id,date,pharmacyId,isPublicHoliday,holidayName,isFestivalSeason,festivalName,temperature,humidity,weatherCondition,rainfall,airQuality
ext_662,2023-10-24,,False,,False,,24.2,61.9,Clear,0.0,Unhealthy
ext_663,2023-10-25,,False,,False,,33.5,54.2,Cloudy,0.0,Unhealthy
ext_664,2023-10-26,,False,,False,,32.0,48.4,Partly Cloudy,0.0,Moderate
ext_665,2023-10-27,,False,,False,,27.5,48.9,Cloudy,0.0,Moderate
ext_666,2023-10-28,,False,,False,,23.1,53.8,Cloudy,0.0,Good
ext_667,2023-10-29,,False,,False,,32.9,65.2,Partly Cloudy,0.0,Unhealthy
ext_668,2023-10-30,,False,,False,,30.2,61.6,Partly Cloudy,0.0,Unhealthy
ext_669,2023-10-31,,False,,False,,26.5,61.9,Clear,18.7,Good
ext_670,2023-11-01,,False,,False,,23.2,48.4,Cloudy,0.0,Moderate
ext_671,2023-11-02,,False,,False,,33.4,67.2,Clear,0.0,Moderate
ext_672,2023-11-03,,False,,False,,25.8,55.3,Cloudy,0.0,Good
ext_673,2023-11-04,,False,,False,,25.6,46.6,Cloudy,15.8,Good
ext_674,2023-11-05,,False,,False,,29.8,58.3,Partly Cloudy,0.0,Moderate
ext_675,2023-11-06,,False,,False,,35.1,62.1,Clear,0.0,Moderate
ext_676,2023-11-07,,False,,False,,27.2,72.5,Partly Cloudy,0.0,Good
ext_677,2023-11-08,,False,,False,,25.9,59.4,Clear,0.0,Unhealthy
ext_678,2023-11-09,,False,,False,,24.9,52.2,Partly Cloudy,0.0,Good
ext_679,2023-11-10,,False,,False,,29.8,51.2,Clear,0.0,Good
ext_680,2023-11-11,,False,,False,,29.3,57.6,Partly Cloudy,0.0,Moderate
ext_681,2023-11-12,,False,,False,,31.4,52.1,Partly Cloudy,0.0,Moderate
ext_682,2023-11-13,,False,,False,,28.5,68.5,Clear,0.0,Unhealthy
ext_683,2023-11-14,,False,,False,,30.8,63.7,Partly Cloudy,0.0,Moderate
ext_684,2023-11-15,,False,,False,,23.2,50.7,Partly Cloudy,0.0,Unhealthy
ext_685,2023-11-16,,False,,False,,29.4,70.8,Cloudy,0.0,Good
ext_686,2023-11-17,,False,,False,,27.3,56.2,Clear,0.0,Unhealthy
ext_687,2023-11-18,,False,,False,,28.4,50.0,Partly Cloudy,0.0,Good
ext_688,2023-11-19,,False,,False,,34.8,67.3,Partly Cloudy,3.0,Moderate
ext_689,2023-11-20,,False,,False,,27.1,63.8,Cloudy,0.0,Good
ext_690,2023-11-21,,False,,False,,23.6,63.6,Cloudy,0.0,Unhealthy
ext_691,2023-11-22,,False,,False,,26.8,48.1,Partly Cloudy,9.1,Unhealthy
ext_692,2023-11-23,,False,,False,,24.3,73.4,Partly Cloudy,0.0,Good
ext_693,2023-11-24,,False,,False,,26.5,50.4,Cloudy,0.0,Good
ext_694,2023-11-25,,False,,False,,22.3,67.1,Clear,0.0,Good
ext_695,2023-11-26,,False,,False,,26.8,50.7,Partly Cloudy,0.0,Good
ext_696,2023-11-27,,False,,False,,30.2,73.7,Partly Cloudy,0.0,Moderate
ext_697,2023-11-28,,False,,False,,30.7,50.0,Clear,0.0,Good
ext_698,2023-11-29,,False,,False,,26.1,48.9,Partly Cloudy,0.0,Unhealthy
ext_699,2023-11-30,,False,,False,,28.7,52.0,Partly Cloudy,0.0,Good
ext_700,2023-12-01,,False,,False,,15.1,60.9,Clear,0.0,Unhealthy
ext_701,2023-12-02,,False,,False,,12.7,61.4,Fog,0.0,Good
ext_702,2023-12-03,,False,,False,,20.0,52.9,Cloudy,0.0,Moderate
ext_703,2023-12-04,,False,,False,,19.9,58.9,Cloudy,0.0,Unhealthy
ext_704,2023-12-05,,False,,False,,19.0,67.5,Clear,0.0,Good
ext_705,2023-12-06,,False,,False,,15.0,73.3,Fog,0.0,Moderate
ext_706,2023-12-07,,False,,False,,16.2,63.6,Cloudy,0.0,Good
ext_707,2023-12-08,,False,,False,,21.0,64.4,Cloudy,0.0,Good
ext_708,2023-12-09,,False,,False,,12.9,54.5,Cloudy,0.0,Moderate
ext_709,2023-12-10,,False,,False,,20.2,51.8,Clear,0.0,Good
ext_710,2023-12-11,,False,,False,,16.6,49.5,Clear,0.0,Good
ext_711,2023-12-12,,False,,False,,19.0,52.9,Fog,0.0,Moderate
ext_712,2023-12-13,,False,,False,,14.8,68.9,Fog,0.0,Moderate
ext_713,2023-12-14,,False,,False,,15.2,74.2,Cloudy,0.0,Good
ext_714,2023-12-15,,False,,False,,19.6,55.9,Cloudy,0.0,Unhealthy
ext_715,2023-12-16,,False,,False,,17.4,62.2,Fog,0.0,Good
ext_716,2023-12-17,,False,,False,,13.1,51.5,Cloudy,0.0,Good
ext_717,2023-12-18,,False,,False,,18.7,66.5,Clear,0.0,Unhealthy
ext_718,2023-12-19,,False,,False,,11.0,54.4,Cloudy,0.0,Good
ext_719,2023-12-20,,False,,False,,16.0,55.4,Clear,0.0,Good
ext_720,2023-12-21,,False,,False,,16.5,68.7,Clear,0.0,Moderate
ext_721,2023-12-22,,False,,False,,11.4,47.7,Fog,0.0,Moderate
ext_722,2023-12-23,,False,,False,,11.3,67.0,Cloudy,0.0,Good
ext_723,2023-12-24,,False,,False,,14.3,65.5,Fog,0.0,Unhealthy
ext_724,2023-12-25,,True,,False,,18.0,57.2,Fog,0.0,Moderate
ext_725,2023-12-26,,False,,False,,13.8,74.3,Fog,0.0,Moderate
ext_726,2023-12-27,,False,,False,,14.4,72.0,Cloudy,0.0,Good
ext_727,2023-12-28,,False,,False,,19.5,52.7,Clear,10.9,Moderate
ext_728,2023-12-29,,False,,False,,14.0,51.9,Cloudy,0.0,Moderate
ext_729,2023-12-30,,False,,False,,14.3,56.1,Cloudy,0.0,Unhealthy
ext_730,2023-12-31,,False,,False,,11.5,48.3,Cloudy,0.0,Unhealthy
ext_731,2024-01-01,,False,,False,,18.1,56.0,Clear,0.0,Good
ext_732,2024-01-02,,False,,False,,17.6,63.7,Fog,0.0,Unhealthy
ext_733,2024-01-03,,False,,False,,11.4,67.3,Fog,0.0,Good
ext_734,2024-01-04,,False,,False,,20.1,64.8,Fog,0.0,Good
ext_735,2024-01-05,,False,,False,,18.1,54.1,Fog,3.3,Good
ext_736,2024-01-06,,False,,False,,19.9,48.5,Clear,0.0,Unhealthy
ext_737,2024-01-07,,False,,False,,17.5,72.5,Cloudy,0.0,Moderate
ext_738,2024-01-08,,False,,False,,21.5,74.7,Fog,0.0,Moderate
ext_739,2024-01-09,,False,,False,,19.7,68.4,Clear,0.0,Good
ext_740,2024-01-10,,False,,False,,18.2,67.1,Clear,0.0,Moderate
ext_741,2024-01-11,,False,,False,,18.4,49.3,Clear,19.4,Unhealthy
ext_742,2024-01-12,,False,,False,,12.6,65.6,Fog,4.1,Good
ext_743,2024-01-13,,False,,False,,20.3,61.6,Fog,0.0,Good
ext_744,2024-01-14,,False,,False,,20.9,48.9,Fog,0.0,Unhealthy
ext_745,2024-01-15,,False,,False,,13.9,56.7,Clear,0.0,Good
ext_746,2024-01-16,,False,,False,,14.4,49.8,Cloudy,0.0,Unhealthy
ext_747,2024-01-17,,False,,False,,13.6,52.6,Clear,0.0,Unhealthy
ext_748,2024-01-18,,False,,False,,15.3,64.6,Clear,0.0,Good
ext_749,2024-01-19,,False,,False,,19.9,70.4,Fog,0.0,Good
ext_750,2024-01-20,,False,,False,,20.1,47.1,Cloudy,0.0,Moderate
ext_751,2024-01-21,,False,,False,,19.2,72.6,Clear,0.0,Unhealthy
ext_752,2024-01-22,,False,,False,,18.5,61.0,Clear,0.0,Moderate
ext_753,2024-01-23,,False,,False,,15.2,57.6,Fog,0.0,Unhealthy
ext_754,2024-01-24,,False,,False,,13.9,66.1,Cloudy,0.0,Moderate
ext_755,2024-01-25,,False,,False,,22.1,45.3,Clear,3.9,Moderate
ext_756,2024-01-26,,False,,False,,19.1,61.9,Cloudy,0.0,Moderate
ext_757,2024-01-27,,False,,False,,13.1,71.2,Fog,0.0,Moderate
ext_758,2024-01-28,,False,,False,,22.1,48.4,Cloudy,0.0,Good
ext_759,2024-01-29,,False,,False,,16.8,66.2,Fog,0.0,Unhealthy
ext_760,2024-01-30,,False,,False,,20.5,73.1,Cloudy,0.0,Good
ext_761,2024-01-31,,False,,False,,14.6,56.0,Clear,0.0,Unhealthy
ext_762,2024-02-01,,False,,False,,16.1,54.3,Cloudy,0.0,Moderate
ext_763,2024-02-02,,False,,False,,19.5,68.7,Clear,0.0,Good
ext_764,2024-02-03,,False,,False,,22.7,57.1,Cloudy,0.0,Moderate
ext_765,2024-02-04,,False,,False,,15.9,62.3,Clear,0.0,Moderate
ext_766,2024-02-05,,True,,False,,14.8,74.3,Fog,0.0,Good
ext_767,2024-02-06,,False,,False,,20.4,57.1,Clear,0.0,Unhealthy
ext_768,2024-02-07,,False,,False,,20.2,55.9,Fog,0.0,Good
ext_769,2024-02-08,,False,,False,,19.6,72.5,Fog,13.4,Good
ext_770,2024-02-09,,False,,False,,20.5,65.1,Cloudy,0.0,Unhealthy
ext_771,2024-02-10,,False,,False,,21.4,65.1,Cloudy,0.0,Unhealthy
ext_772,2024-02-11,,False,,False,,18.8,52.6,Clear,0.0,Moderate
ext_773,2024-02-12,,False,,False,,15.4,70.1,Clear,0.0,Moderate
ext_774,2024-02-13,,False,,False,,21.1,74.2,Cloudy,0.0,Moderate
ext_775,2024-02-14,,False,,False,,20.7,69.1,Fog,0.0,Moderate
ext_776,2024-02-15,,False,,False,,12.4,60.6,Fog,0.0,Unhealthy
ext_777,2024-02-16,,False,,False,,12.6,68.6,Cloudy,0.0,Unhealthy
ext_778,2024-02-17,,False,,False,,18.0,53.1,Cloudy,0.0,Unhealthy
ext_779,2024-02-18,,False,,False,,19.1,54.1,Cloudy,0.0,Moderate
ext_780,2024-02-19,,False,,False,,14.0,65.2,Fog,0.0,Unhealthy
ext_781,2024-02-20,,False,,False,,14.4,65.7,Fog,0.0,Unhealthy
ext_782,2024-02-21,,False,,False,,20.4,55.6,Cloudy,0.0,Good
ext_783,2024-02-22,,False,,False,,20.3,70.8,Fog,0.0,Moderate
ext_784,2024-02-23,,False,,False,,10.9,68.0,Cloudy,13.8,Unhealthy
ext_785,2024-02-24,,False,,False,,11.7,52.9,Cloudy,0.0,Good
ext_786,2024-02-25,,False,,False,,18.7,46.7,Clear,0.0,Unhealthy
ext_787,2024-02-26,,False,,False,,18.1,51.2,Cloudy,0.0,Unhealthy
ext_788,2024-02-27,,False,,False,,17.7,73.0,Cloudy,0.0,Good
ext_789,2024-02-28,,False,,False,,18.1,64.9,Fog,0.0,Unhealthy
ext_790,2024-02-29,,False,,False,,15.3,49.4,Cloudy,0.0,Good
ext_791,2024-03-01,,False,,False,,28.8,57.9,Clear,0.0,Good
ext_792,2024-03-02,,False,,False,,28.0,45.8,Cloudy,0.0,Unhealthy
ext_793,2024-03-03,,False,,False,,24.2,55.0,Partly Cloudy,0.0,Unhealthy
ext_794,2024-03-04,,False,,False,,31.3,53.9,Clear,0.0,Unhealthy
ext_795,2024-03-05,,False,,False,,30.2,47.0,Partly Cloudy,0.0,Moderate
ext_796,2024-03-06,,False,,False,,33.2,63.3,Partly Cloudy,0.0,Good
ext_797,2024-03-07,,False,,False,,35.4,74.8,Clear,0.0,Moderate
ext_798,2024-03-08,,False,,False,,28.7,50.5,Partly Cloudy,0.0,Unhealthy
ext_799,2024-03-09,,False,,False,,25.3,63.0,Clear,0.0,Moderate
ext_800,2024-03-10,,False,,False,,25.8,54.1,Clear,13.1,Unhealthy
ext_801,2024-03-11,,False,,True,Ramadan,28.4,54.1,Cloudy,0.0,Good
ext_802,2024-03-12,,False,,True,Ramadan,28.5,52.8,Cloudy,0.0,Unhealthy
ext_803,2024-03-13,,False,,True,Ramadan,24.7,70.8,Partly Cloudy,0.0,Moderate
ext_804,2024-03-14,,False,,True,Ramadan,25.1,69.6,Clear,17.8,Good
ext_805,2024-03-15,,False,,True,Ramadan,22.5,54.7,Clear,0.0,Moderate
ext_806,2024-03-16,,False,,True,Ramadan,23.4,65.0,Cloudy,0.0,Good
ext_807,2024-03-17,,False,,True,Ramadan,28.5,50.4,Cloudy,0.0,Unhealthy
ext_808,2024-03-18,,False,,True,Ramadan,22.5,56.6,Cloudy,0.0,Unhealthy
ext_809,2024-03-19,,False,,True,Ramadan,23.4,66.6,Clear,0.0,Good
ext_810,2024-03-20,,False,,True,Ramadan,29.5,49.6,Cloudy,16.1,Good
ext_811,2024-03-21,,False,,True,Ramadan,26.2,49.6,Cloudy,0.0,Good
ext_812,2024-03-22,,False,,True,Ramadan,25.6,64.1,Cloudy,0.0,Good
ext_813,2024-03-23,,True,,True,Ramadan,34.3,54.3,Clear,0.0,Good
ext_814,2024-03-24,,False,,True,Ramadan,34.1,70.4,Cloudy,0.0,Good
ext_815,2024-03-25,,False,,True,Ramadan,26.4,56.8,Cloudy,17.4,Good
ext_816,2024-03-26,,False,,True,Ramadan,32.2,69.1,Cloudy,0.0,Moderate
ext_817,2024-03-27,,False,,True,Ramadan,35.9,74.4,Partly Cloudy,0.0,Unhealthy
ext_818,2024-03-28,,False,,True,Ramadan,28.9,62.4,Partly Cloudy,0.0,Good
ext_819,2024-03-29,,False,,True,Ramadan,24.1,68.7,Clear,0.0,Moderate
ext_820,2024-03-30,,False,,True,Ramadan,22.6,60.7,Clear,0.0,Moderate
ext_821,2024-03-31,,False,,True,Ramadan,27.9,51.2,Partly Cloudy,0.0,Moderate
ext_822,2024-04-01,,False,,True,Ramadan,34.3,46.2,Clear,0.0,Unhealthy
ext_823,2024-04-02,,False,,True,Ramadan,20.1,55.2,Partly Cloudy,1.5,Unhealthy
ext_824,2024-04-03,,False,,True,Ramadan,32.7,74.5,Cloudy,0.0,Unhealthy
ext_825,2024-04-04,,False,,True,Ramadan,28.7,62.7,Clear,0.0,Unhealthy
ext_826,2024-04-05,,False,,True,Ramadan,29.2,59.4,Cloudy,0.0,Moderate
ext_827,2024-04-06,,False,,True,Ramadan,33.3,50.1,Clear,0.0,Moderate
ext_828,2024-04-07,,False,,True,Ramadan,24.4,70.5,Clear,0.0,Moderate
ext_829,2024-04-08,,False,,True,Ramadan,33.9,70.0,Clear,0.0,Unhealthy
ext_830,2024-04-09,,False,,True,Ramadan,33.2,58.2,Partly Cloudy,0.0,Moderate
ext_831,2024-04-10,,True,Eid,True,Eid,23.8,71.2,Partly Cloudy,0.0,Good
ext_832,2024-04-11,,False,,False,,29.7,55.4,Partly Cloudy,0.0,Moderate
ext_833,2024-04-12,,False,,False,,21.6,74.3,Cloudy,0.0,Unhealthy
ext_834,2024-04-13,,False,,False,,24.0,72.3,Cloudy,17.5,Unhealthy
ext_835,2024-04-14,,False,,False,,22.6,60.9,Partly Cloudy,0.0,Unhealthy
ext_836,2024-04-15,,False,,False,,27.9,72.3,Cloudy,0.0,Moderate
ext_837,2024-04-16,,False,,False,,30.5,72.6,Partly Cloudy,0.0,Unhealthy
ext_838,2024-04-17,,False,,False,,22.7,59.8,Clear,0.0,Moderate
ext_839,2024-04-18,,False,,False,,32.0,72.7,Cloudy,0.0,Unhealthy
ext_840,2024-04-19,,False,,False,,23.0,54.1,Partly Cloudy,18.1,Good
ext_841,2024-04-20,,False,,False,,33.6,53.3,Cloudy,0.0,Good
ext_842,2024-04-21,,False,,False,,32.0,49.0,Clear,0.0,Unhealthy
ext_843,2024-04-22,,False,,False,,26.1,56.0,Cloudy,0.0,Moderate
ext_844,2024-04-23,,False,,False,,25.1,53.4,Cloudy,0.0,Unhealthy
ext_845,2024-04-24,,False,,False,,31.4,72.5,Cloudy,0.0,Moderate
ext_846,2024-04-25,,False,,False,,29.6,59.1,Cloudy,0.0,Good
ext_847,2024-04-26,,False,,False,,26.0,50.4,Clear,0.0,Unhealthy
ext_848,2024-04-27,,False,,False,,28.3,47.5,Partly Cloudy,0.0,Unhealthy
ext_849,2024-04-28,,False,,False,,22.1,60.5,Clear,0.0,Moderate
ext_850,2024-04-29,,False,,False,,20.6,56.3,Partly Cloudy,0.0,Unhealthy
ext_851,2024-04-30,,False,,False,,27.8,49.9,Cloudy,0.0,Good
ext_852,2024-05-01,,True,,False,,33.4,50.2,Partly Cloudy,0.0,Moderate
ext_853,2024-05-02,,False,,False,,27.6,65.2,Partly Cloudy,0.0,Unhealthy
ext_854,2024-05-03,,False,,False,,31.3,70.8,Clear,0.0,Good
ext_855,2024-05-04,,False,,False,,27.1,58.3,Partly Cloudy,0.0,Moderate
ext_856,2024-05-05,,False,,False,,24.0,54.3,Cloudy,0.0,Good
ext_857,2024-05-06,,False,,False,,24.5,54.5,Clear,0.0,Unhealthy
ext_858,2024-05-07,,False,,False,,23.9,74.7,Clear,0.0,Good
ext_859,2024-05-08,,False,,False,,29.2,63.0,Partly Cloudy,0.0,Moderate
ext_860,2024-05-09,,False,,False,,34.5,60.3,Partly Cloudy,0.0,Moderate
ext_861,2024-05-10,,False,,False,,23.8,71.2,Cloudy,0.0,Moderate
ext_862,2024-05-11,,False,,False,,28.9,54.2,Cloudy,0.0,Moderate
ext_863,2024-05-12,,False,,False,,23.9,68.4,Clear,0.0,Moderate
ext_864,2024-05-13,,False,,False,,25.6,56.8,Cloudy,0.0,Moderate
ext_865,2024-05-14,,False,,False,,20.5,67.5,Cloudy,0.0,Unhealthy
ext_866,2024-05-15,,False,,False,,29.9,63.2,Cloudy,0.0,Good
ext_867,2024-05-16,,False,,False,,33.4,58.4,Clear,0.0,Good
ext_868,2024-05-17,,False,,False,,27.0,69.4,Cloudy,0.0,Moderate
ext_869,2024-05-18,,False,,False,,23.9,47.1,Partly Cloudy,15.8,Moderate
ext_870,2024-05-19,,False,,False,,28.6,48.5,Clear,0.0,Unhealthy
ext_871,2024-05-20,,False,,False,,23.9,67.3,Partly Cloudy,2.6,Unhealthy
ext_872,2024-05-21,,False,,False,,21.4,63.1,Clear,0.0,Moderate
ext_873,2024-05-22,,False,,False,,25.3,64.7,Cloudy,0.7,Moderate
ext_874,2024-05-23,,False,,False,,30.3,64.8,Partly Cloudy,0.0,Moderate
ext_875,2024-05-24,,False,,False,,27.8,67.3,Clear,0.0,Unhealthy
ext_876,2024-05-25,,False,,False,,27.2,53.3,Partly Cloudy,0.0,Unhealthy
ext_877,2024-05-26,,False,,False,,26.4,69.0,Clear,0.0,Moderate
ext_878,2024-05-27,,False,,False,,21.7,73.2,Clear,0.0,Moderate
ext_879,2024-05-28,,False,,False,,30.2,63.2,Clear,9.2,Unhealthy
ext_880,2024-05-29,,False,,False,,27.4,71.6,Clear,0.0,Good
ext_881,2024-05-30,,False,,False,,22.1,65.7,Cloudy,0.0,Good
ext_882,2024-05-31,,False,,False,,29.9,72.6,Cloudy,0.0,Unhealthy
ext_883,2024-06-01,,False,,False,,40.6,56.5,Partly Cloudy,0.0,Good
ext_884,2024-06-02,,False,,False,,37.5,58.2,Clear,0.0,Good
ext_885,2024-06-03,,False,,False,,36.0,65.7,Partly Cloudy,0.0,Good
ext_886,2024-06-04,,False,,False,,34.9,46.7,Partly Cloudy,0.0,Moderate
ext_887,2024-06-05,,False,,False,,37.7,60.5,Partly Cloudy,0.0,Moderate
ext_888,2024-06-06,,False,,False,,41.0,61.0,Clear,0.0,Unhealthy
ext_889,2024-06-07,,False,,False,,32.4,52.7,Clear,0.0,Unhealthy
ext_890,2024-06-08,,False,,False,,35.5,58.0,Clear,0.0,Good
ext_891,2024-06-09,,False,,False,,37.0,58.7,Partly Cloudy,0.0,Unhealthy
ext_892,2024-06-10,,False,,False,,38.8,67.1,Clear,0.0,Good
ext_893,2024-06-11,,False,,False,,35.0,54.7,Clear,0.0,Good
ext_894,2024-06-12,,False,,False,,34.5,48.6,Clear,15.5,Good
ext_895,2024-06-13,,False,,False,,37.8,72.6,Partly Cloudy,0.0,Unhealthy
ext_896,2024-06-14,,False,,False,,33.4,61.1,Clear,0.0,Unhealthy
ext_897,2024-06-15,,False,,False,,43.4,56.2,Clear,0.0,Good
ext_898,2024-06-16,,False,,False,,40.2,46.6,Hot,0.0,Moderate
ext_899,2024-06-17,,True,Eid,True,Eid,39.6,69.0,Partly Cloudy,0.0,Good
ext_900,2024-06-18,,False,,False,,41.3,55.9,Partly Cloudy,0.0,Unhealthy
ext_901,2024-06-19,,False,,False,,33.5,57.3,Partly Cloudy,0.0,Moderate
ext_902,2024-06-20,,False,,False,,33.5,50.3,Hot,0.0,Moderate
ext_903,2024-06-21,,False,,False,,37.8,51.2,Hot,0.0,Good
ext_904,2024-06-22,,False,,False,,33.5,60.5,Clear,0.0,Good
ext_905,2024-06-23,,False,,False,,33.4,55.8,Clear,0.0,Unhealthy
ext_906,2024-06-24,,False,,False,,41.8,64.2,Clear,0.0,Good
ext_907,2024-06-25,,False,,False,,39.0,70.6,Partly Cloudy,0.0,Moderate
ext_908,2024-06-26,,False,,False,,43.0,66.0,Clear,0.0,Moderate
ext_909,2024-06-27,,False,,False,,39.8,63.0,Clear,7.6,Unhealthy
ext_910,2024-06-28,,False,,False,,40.5,46.0,Clear,0.0,Unhealthy
ext_911,2024-06-29,,False,,False,,36.2,61.8,Clear,0.0,Good
ext_912,2024-06-30,,False,,False,,33.8,68.2,Clear,0.0,Moderate
ext_913,2024-07-01,,False,,False,,44.3,57.4,Hot,0.0,Moderate
ext_914,2024-07-02,,False,,False,,43.2,49.0,Clear,0.0,Moderate
ext_915,2024-07-03,,False,,False,,34.1,71.4,Partly Cloudy,0.0,Unhealthy
ext_916,2024-07-04,,False,,False,,43.6,52.6,Clear,0.0,Good
ext_917,2024-07-05,,False,,False,,33.0,72.0,Hot,0.0,Unhealthy
ext_918,2024-07-06,,False,,False,,34.0,73.3,Hot,0.0,Good
ext_919,2024-07-07,,False,,False,,32.5,63.5,Partly Cloudy,0.0,Good
ext_920,2024-07-08,,False,,False,,44.1,61.4,Clear,0.0,Good
ext_921,2024-07-09,,False,,False,,36.6,66.6,Clear,0.0,Moderate
ext_922,2024-07-10,,False,,False,,33.2,58.5,Partly Cloudy,0.0,Unhealthy
ext_923,2024-07-11,,False,,False,,39.6,58.2,Partly Cloudy,0.0,Moderate
ext_924,2024-07-12,,False,,False,,41.1,46.2,Hot,0.0,Good
ext_925,2024-07-13,,False,,False,,33.5,46.0,Hot,0.0,Unhealthy
ext_926,2024-07-14,,False,,False,,33.9,62.6,Partly Cloudy,0.0,Moderate
ext_927,2024-07-15,,False,,False,,35.0,59.0,Hot,0.0,Moderate
ext_928,2024-07-16,,False,,False,,38.7,52.2,Hot,0.0,Good
ext_929,2024-07-17,,False,,False,,34.0,74.2,Partly Cloudy,0.0,Unhealthy
ext_930,2024-07-18,,False,,False,,44.0,46.3,Partly Cloudy,0.0,Moderate
ext_931,2024-07-19,,False,,False,,41.5,46.0,Partly Cloudy,0.0,Unhealthy
ext_932,2024-07-20,,False,,False,,33.4,57.6,Hot,0.0,Unhealthy
ext_933,2024-07-21,,False,,False,,36.9,69.3,Hot,0.0,Unhealthy
ext_934,2024-07-22,,False,,False,,38.3,59.8,Partly Cloudy,0.0,Moderate
ext_935,2024-07-23,,False,,False,,37.2,52.2,Hot,0.0,Unhealthy
ext_936,2024-07-24,,False,,False,,39.7,62.0,Hot,0.0,Good
ext_937,2024-07-25,,False,,False,,36.4,73.4,Partly Cloudy,0.0,Unhealthy
ext_938,2024-07-26,,False,,False,,36.0,71.4,Partly Cloudy,0.0,Good
ext_939,2024-07-27,,False,,False,,33.6,66.9,Clear,0.0,Good
ext_940,2024-07-28,,False,,False,,35.0,51.3,Partly Cloudy,0.0,Moderate
ext_941,2024-07-29,,False,,False,,31.7,52.9,Hot,0.0,Unhealthy
ext_942,2024-07-30,,False,,False,,37.3,55.6,Hot,0.0,Good
ext_943,2024-07-31,,False,,False,,35.8,74.1,Partly Cloudy,13.9,Moderate
ext_944,2024-08-01,,False,,False,,33.6,55.2,Clear,0.0,Unhealthy
ext_945,2024-08-02,,False,,False,,38.4,64.1,Hot,0.0,Moderate
ext_946,2024-08-03,,False,,False,,34.8,65.8,Partly Cloudy,0.0,Moderate
ext_947,2024-08-04,,False,,False,,42.8,57.5,Clear,0.0,Unhealthy
ext_948,2024-08-05,,False,,False,,35.5,45.4,Partly Cloudy,0.0,Good
ext_949,2024-08-06,,False,,False,,34.7,46.8,Hot,0.0,Good
ext_950,2024-08-07,,False,,False,,39.5,56.1,Hot,0.0,Unhealthy
ext_951,2024-08-08,,False,,False,,43.4,56.2,Hot,0.0,Good
ext_952,2024-08-09,,False,,False,,39.1,64.4,Hot,0.0,Moderate
ext_953,2024-08-10,,False,,False,,38.4,67.1,Partly Cloudy,7.0,Good
ext_954,2024-08-11,,False,,False,,37.1,67.9,Hot,12.8,Unhealthy
ext_955,2024-08-12,,False,,False,,42.6,50.3,Clear,0.0,Unhealthy
ext_956,2024-08-13,,False,,False,,37.3,74.3,Hot,2.7,Unhealthy
ext_957,2024-08-14,,True,,False,,35.4,52.8,Clear,0.0,Moderate
ext_958,2024-08-15,,False,,False,,35.1,45.5,Partly Cloudy,0.0,Unhealthy
ext_959,2024-08-16,,False,,False,,38.8,57.5,Partly Cloudy,12.2,Good
ext_960,2024-08-17,,False,,False,,34.4,56.8,Hot,0.0,Moderate
ext_961,2024-08-18,,False,,False,,36.9,59.9,Clear,0.0,Good
ext_962,2024-08-19,,False,,False,,33.7,54.8,Partly Cloudy,0.0,Unhealthy
ext_963,2024-08-20,,False,,False,,32.4,46.5,Partly Cloudy,0.0,Unhealthy
ext_964,2024-08-21,,False,,False,,38.8,64.1,Clear,0.0,Moderate
ext_965,2024-08-22,,False,,False,,34.4,64.8,Partly Cloudy,0.0,Unhealthy
ext_966,2024-08-23,,False,,False,,35.3,59.2,Clear,0.0,Moderate
ext_967,2024-08-24,,False,,False,,42.6,51.1,Clear,0.0,Moderate
ext_968,2024-08-25,,False,,False,,40.1,66.6,Clear,0.0,Moderate
ext_969,2024-08-26,,False,,False,,33.1,66.7,Hot,0.0,Good
ext_970,2024-08-27,,False,,False,,41.5,58.9,Hot,0.0,Good
ext_971,2024-08-28,,False,,False,,35.3,61.5,Clear,7.5,Moderate
ext_972,2024-08-29,,False,,False,,39.4,71.1,Partly Cloudy,0.0,Unhealthy
ext_973,2024-08-30,,False,,False,,41.1,71.8,Hot,0.0,Good
ext_974,2024-08-31,,False,,False,,44.3,58.9,Partly Cloudy,0.0,Unhealthy
ext_975,2024-09-01,,False,,False,,25.9,55.1,Partly Cloudy,0.0,Unhealthy
ext_976,2024-09-02,,False,,False,,28.3,74.2,Cloudy,12.0,Moderate
ext_977,2024-09-03,,False,,False,,31.4,63.7,Clear,0.0,Good
ext_978,2024-09-04,,False,,False,,34.2,67.2,Cloudy,0.0,Moderate
ext_979,2024-09-05,,False,,False,,31.4,50.1,Cloudy,0.0,Unhealthy
ext_980,2024-09-06,,False,,False,,21.2,65.8,Cloudy,0.0,Good
ext_981,2024-09-07,,False,,False,,31.5,57.6,Partly Cloudy,0.0,Moderate
ext_982,2024-09-08,,False,,False,,24.1,63.1,Clear,0.0,Good
ext_983,2024-09-09,,False,,False,,31.0,51.9,Partly Cloudy,0.0,Unhealthy
ext_984,2024-09-10,,False,,False,,33.7,70.0,Partly Cloudy,0.0,Good
ext_985,2024-09-11,,False,,False,,21.7,55.7,Clear,8.8,Good
ext_986,2024-09-12,,False,,False,,28.0,64.0,Clear,0.0,Moderate
ext_987,2024-09-13,,False,,False,,23.2,54.0,Cloudy,0.0,Moderate
ext_988,2024-09-14,,False,,False,,32.0,48.4,Clear,0.0,Unhealthy
ext_989,2024-09-15,,False,,False,,26.7,53.0,Clear,7.3,Good
ext_990,2024-09-16,,False,,False,,23.5,46.5,Clear,0.0,Unhealthy
